Logger ID;Year;Month;Day;Hour;Minute;Second;Latitude;Longitude;Speed;Searching time;Voltage;Temperature;Altitude;Div up;Div down;No GPS - timeout;No GPS - diving;In range;Diving duration;Raw latitude;Raw Longitude;Decision voltage;Milisecond;Acc_X;Acc_Y;Acc_Z
HAR07;2018;12;3;14;9;42;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;14;36;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;14;37;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;19;32;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;19;33;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;19;40;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;19;41;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;19;42;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;20;0;-37.854167;77.523800;0.7;15;4.12;16;;;;;;;;3751250S;07731428E;;0;;;
HAR07;2018;12;3;14;25;3;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;25;4;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;29;57;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;29;58;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;34;53;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;34;54;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;35;0;-37.854617;77.523933;0.5;45;4.12;16.5;;;;;;;;3751277S;07731436E;;0;;;
HAR07;2018;12;3;14;35;1;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;35;2;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;35;3;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;40;56;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;45;50;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;45;51;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;50;46;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;50;47;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;50;55;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;50;56;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;50;57;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;51;0;-37.854750;77.523950;1.1;12;4.12;16.5;;;;;;;;3751285S;07731437E;;0;;;
HAR07;2018;12;3;14;56;14;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;56;15;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;1;8;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;1;9;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;6;0;-37.854417;77.523900;1.2;16;4.12;16.5;;;;;;;;3751265S;07731434E;;0;;;
HAR07;2018;12;3;15;6;4;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;6;5;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;6;13;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;6;14;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;6;15;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;11;38;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;11;39;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;16;32;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;16;33;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;21;28;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;21;29;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;21;36;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;21;37;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;21;38;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;22;0;-37.854417;77.523850;0.1;47;4.12;16;;;;;;;;3751265S;07731431E;;0;;;
HAR07;2018;12;3;15;27;30;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;27;31;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;32;24;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;32;25;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;37;20;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;37;21;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;37;28;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;37;29;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;15;37;30;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;15;38;0;-37.854300;77.523950;0.4;23;4.11;16.5;;;;;;;;3751258S;07731437E;;0;;;
HAR07;2018;12;3;15;42;59;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;15;43;0;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;15;47;54;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;15;47;55;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;15;52;50;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;15;52;51;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;15;52;58;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;15;52;59;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;15;53;0;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;15;53;0;-37.854350;77.523967;0.9;14;4.11;16.5;;;;;;;;3751261S;07731438E;;0;;;
HAR07;2018;12;3;15;58;21;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;15;58;22;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;3;15;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;3;16;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;8;0;-37.854267;77.523950;0.9;6;4.11;17;;;;;;;;3751256S;07731437E;;0;;;
HAR07;2018;12;3;16;8;11;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;8;12;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;8;19;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;8;20;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;8;21;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;13;31;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;13;32;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;18;26;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;18;27;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;23;0;-37.854217;77.524217;0.3;7;4.11;17;;;;;;;;3751253S;07731453E;;0;;;
HAR07;2018;12;3;16;23;22;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;23;23;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;23;30;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;23;31;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;23;32;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;28;45;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;28;46;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;33;39;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;33;40;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;38;35;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;38;36;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;38;43;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;38;44;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;38;45;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;39;0;-37.854083;77.524233;1.2;7;4.11;17.5;;;;;;;;3751245S;07731454E;;0;;;
HAR07;2018;12;3;16;43;58;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;43;59;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;48;53;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;48;54;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;53;49;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;53;50;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;53;57;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;53;58;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;53;59;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;54;0;-37.854033;77.524333;1.4;7;4.11;17;;;;;;;;3751242S;07731460E;;0;;;
HAR07;2018;12;3;16;59;11;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;16;59;12;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;17;4;6;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;17;4;7;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;17;9;0;-37.853833;77.524617;0.1;10;4.1;17.5;;;;;;;;3751230S;07731477E;;0;;;
HAR07;2018;12;3;17;9;2;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;17;9;3;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;17;9;10;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;17;9;11;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;17;9;12;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;14;28;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;17;14;30;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;19;22;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;17;19;24;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;17;24;0;-37.854850;77.523483;0.3;18;4.1;16.5;;;;;;;;3751291S;07731409E;;0;;;
HAR07;2018;12;3;17;24;18;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;17;24;19;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;24;26;;;;;;;;;;;;1;;;;4.11;0;;;
HAR07;2018;12;3;17;24;27;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;24;28;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;29;51;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;29;52;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;34;46;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;34;47;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;39;42;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;39;43;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;39;50;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;39;51;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;39;52;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;40;0;-37.856167;77.523167;1.4;15;4.1;16.5;;;;;;;;3751370S;07731390E;;0;;;
HAR07;2018;12;3;17;45;13;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;45;14;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;50;7;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;50;8;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;55;0;-37.854633;77.523167;0.6;16;4.1;17;;;;;;;;3751278S;07731390E;;0;;;
HAR07;2018;12;3;17;55;3;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;55;4;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;55;11;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;55;12;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;17;55;13;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;0;35;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;0;36;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;5;29;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;5;30;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;10;0;-37.855167;77.523533;0.4;11;4.1;17;;;;;;;;3751310S;07731412E;;0;;;
HAR07;2018;12;3;18;10;25;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;10;26;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;10;33;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;10;34;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;10;35;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;15;51;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;15;52;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;20;45;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;20;46;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;25;41;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;25;42;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;25;49;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;25;50;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;25;51;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;26;0;-37.855267;77.523333;1.1;19;4.1;17;;;;;;;;3751316S;07731400E;;0;;;
HAR07;2018;12;3;18;31;16;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;18;31;17;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;18;36;10;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;36;11;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;18;41;0;-37.854833;77.523550;0.4;23;4.09;17;;;;;;;;3751290S;07731413E;;0;;;
HAR07;2018;12;3;18;41;6;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;18;41;7;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;41;14;;;;;;;;;;;;1;;;;4.1;0;;;
HAR07;2018;12;3;18;41;15;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;18;41;16;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;18;46;44;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;18;46;45;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;18;51;39;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;18;51;40;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;18;56;35;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;18;56;36;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;18;56;43;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;18;56;44;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;18;56;45;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;18;57;0;-37.851367;77.523817;0.7;37;4.09;17.5;;;;;;;;3751082S;07731429E;;0;;;
HAR07;2018;12;3;19;2;26;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;2;27;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;7;21;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;7;22;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;12;17;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;12;18;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;12;25;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;12;26;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;12;27;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;13;0;-37.854300;77.523933;0.2;28;4.09;16.5;;;;;;;;3751258S;07731436E;;0;;;
HAR07;2018;12;3;19;18;0;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;18;1;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;22;55;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;22;56;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;27;51;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;27;52;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;27;59;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;28;0;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;28;0;-37.854350;77.523917;0.9;8;4.09;17;;;;;;;;3751261S;07731435E;;0;;;
HAR07;2018;12;3;19;28;1;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;33;15;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;33;16;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;38;9;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;38;10;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;43;0;-37.854350;77.523917;0.6;18;4.08;17.5;;;;;;;;3751261S;07731435E;;0;;;
HAR07;2018;12;3;19;43;5;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;43;6;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;43;13;;;;;;;;;;;;1;;;;4.09;0;;;
HAR07;2018;12;3;19;43;14;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;43;15;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;48;39;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;48;40;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;53;33;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;53;34;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;58;29;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;58;30;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;58;37;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;58;38;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;58;39;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;19;59;0;-37.854400;77.523867;0.3;17;4.08;18.5;;;;;;;;3751264S;07731432E;;0;;;
HAR07;2018;12;3;20;4;2;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;4;3;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;8;56;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;8;57;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;13;52;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;13;53;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;14;0;-37.854867;77.523833;0.1;29;4.08;19.5;;;;;;;;3751292S;07731430E;;0;;;
HAR07;2018;12;3;20;14;0;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;14;1;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;14;2;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;19;38;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;19;39;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;24;32;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;24;33;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;29;28;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;29;29;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;29;36;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;29;37;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;29;38;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;30;0;-37.854583;77.523767;1.3;39;4.08;19.5;;;;;;;;3751275S;07731426E;;0;;;
HAR07;2018;12;3;20;35;24;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;35;25;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;40;18;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;40;19;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;45;0;-37.857883;77.523417;12.;8;4.08;20;;;;;;;;3751473S;07731405E;;0;;;
HAR07;2018;12;3;20;45;14;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;45;15;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;45;22;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;45;23;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;45;24;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;50;37;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;50;38;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;55;32;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;20;55;33;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;0;0;-37.855017;77.523883;2.0;11;4.08;18.5;;;;;;;;3751301S;07731433E;;0;;;
HAR07;2018;12;3;21;0;28;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;0;29;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;0;36;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;0;37;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;0;38;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;5;54;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;5;55;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;10;49;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;10;50;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;15;45;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;15;46;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;15;53;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;15;54;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;15;55;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;16;0;-37.854550;77.523967;2.2;8;4.08;17.5;;;;;;;;3751273S;07731438E;;0;;;
HAR07;2018;12;3;21;21;8;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;21;9;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;26;2;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;26;3;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;30;58;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;30;59;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;31;0;-37.854500;77.524000;0.2;16;4.08;17;;;;;;;;3751270S;07731440E;;0;;;
HAR07;2018;12;3;21;31;6;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;31;7;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;31;8;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;36;31;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;36;32;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;41;25;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;41;26;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;46;0;-37.854433;77.524100;0.9;12;4.08;17;;;;;;;;3751266S;07731446E;;0;;;
HAR07;2018;12;3;21;46;21;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;46;22;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;46;29;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;46;30;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;46;31;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;51;49;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;51;50;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;56;43;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;21;56;44;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;22;1;39;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;22;1;40;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;22;1;47;;;;;;;;;;;;1;;;;4.08;0;;;
HAR07;2018;12;3;22;1;48;;;;;;;;;;;;1;;;;4.07;0;;;
