Logger ID;Year;Month;Day;Hour;Minute;Second;Latitude;Longitude;Speed;Searching time;Voltage;Temperature;Altitude;Div up;Div down;No GPS - timeout;No GPS - diving;In range;Diving duration;Raw latitude;Raw Longitude;Decision voltage;Milisecond;Acc_X;Acc_Y;Acc_Z
BAR03;2018;12;2;18;33;33;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;33;34;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;38;29;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;38;30;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;38;37;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;38;38;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;38;39;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;39;0;-37.854617;77.524067;4.0;44;3.97;22;;;;;;;;3751277S;07731444E;;0;;;
BAR03;2018;12;2;18;44;29;;;;;;;;;;;;1;;;;3.96;0;;;
BAR03;2018;12;2;18;44;30;;;;;;;;;;;;1;;;;3.96;0;;;
BAR03;2018;12;2;18;49;23;;;;;;;;;;;;1;;;;3.96;0;;;
BAR03;2018;12;2;18;49;24;;;;;;;;;;;;1;;;;3.96;0;;;
BAR03;2018;12;2;18;54;19;;;;;;;;;;;;1;;;;3.96;0;;;
BAR03;2018;12;2;18;54;20;;;;;;;;;;;;1;;;;3.96;0;;;
BAR03;2018;12;2;18;54;27;;;;;;;;;;;;1;;;;3.96;0;;;
BAR03;2018;12;2;18;54;28;;;;;;;;;;;;1;;;;3.96;0;;;
BAR03;2018;12;2;18;54;29;;;;;;;;;;;;1;;;;3.96;0;;;
BAR03;2018;12;2;18;56;0;-37.854017;77.524200;0.8;104;3.96;19.5;;;;;;;;3751241S;07731452E;;0;;;
BAR03;2018;12;2;19;1;22;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;1;23;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;6;15;;;;;;;;;;;;1;;;;3.96;0;;;
BAR03;2018;12;2;19;6;16;;;;;;;;;;;;1;;;;3.96;0;;;
BAR03;2018;12;2;19;11;0;-37.854500;77.524150;0.8;16;3.95;19;;;;;;;;3751270S;07731449E;;0;;;
BAR03;2018;12;2;19;11;11;;;;;;;;;;;;1;;;;3.96;0;;;
BAR03;2018;12;2;19;11;12;;;;;;;;;;;;1;;;;3.96;0;;;
BAR03;2018;12;2;19;11;19;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;11;21;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;11;22;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;16;43;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;16;44;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;21;37;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;21;38;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;26;33;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;26;34;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;26;41;;;;;;;;;;;;1;;;;3.96;0;;;
BAR03;2018;12;2;19;26;42;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;26;43;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;27;0;-37.854333;77.524250;0.1;12;3.95;19;;;;;;;;3751260S;07731455E;;0;;;
BAR03;2018;12;2;19;32;1;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;32;2;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;36;55;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;36;56;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;41;51;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;41;52;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;41;59;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;42;0;-37.854383;77.524233;0.3;42;3.95;18.5;;;;;;;;3751263S;07731454E;;0;;;
BAR03;2018;12;2;19;42;0;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;42;1;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;47;49;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;47;50;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;52;44;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;52;45;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;57;40;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;57;41;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;57;48;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;57;49;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;57;50;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;19;58;0;-37.854300;77.524233;1.1;10;3.95;19;;;;;;;;3751258S;07731454E;;0;;;
BAR03;2018;12;2;20;3;5;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;3;6;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;7;59;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;8;0;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;12;55;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;12;56;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;13;0;-37.854367;77.524183;0.2;14;3.95;19;;;;;;;;3751262S;07731451E;;0;;;
BAR03;2018;12;2;20;13;3;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;13;4;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;13;5;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;18;24;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;18;25;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;23;19;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;23;20;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;28;15;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;28;16;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;28;23;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;28;24;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;28;26;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;29;0;-37.854467;77.524117;0.2;29;3.95;19;;;;;;;;3751268S;07731447E;;0;;;
BAR03;2018;12;2;20;33;59;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;34;0;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;38;54;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;38;55;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;43;50;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;43;51;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;43;58;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;43;59;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;44;0;-37.854750;77.524167;2.2;6;3.95;20.5;;;;;;;;3751285S;07731450E;;0;;;
BAR03;2018;12;2;20;44;0;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;49;12;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;49;13;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;54;6;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;54;7;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;59;0;-37.854517;77.524200;0.8;17;3.95;22;;;;;;;;3751271S;07731452E;;0;;;
BAR03;2018;12;2;20;59;2;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;59;3;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;59;10;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;59;11;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;20;59;12;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;4;34;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;4;35;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;9;30;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;9;31;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;14;0;-37.854717;77.524150;0.7;9;3.95;20;;;;;;;;3751283S;07731449E;;0;;;
BAR03;2018;12;2;21;14;25;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;14;26;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;14;33;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;14;34;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;14;35;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;19;50;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;19;51;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;24;44;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;24;45;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;29;40;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;29;41;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;29;48;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;29;49;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;29;50;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;30;0;-37.854450;77.524250;0.6;11;3.95;20.5;;;;;;;;3751267S;07731455E;;0;;;
BAR03;2018;12;2;21;35;7;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;35;8;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;40;1;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;40;2;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;44;57;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;44;58;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;45;0;-37.854417;77.524133;1.1;7;3.95;19;;;;;;;;3751265S;07731448E;;0;;;
BAR03;2018;12;2;21;45;5;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;45;6;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;45;7;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;50;20;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;50;21;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;55;14;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;21;55;15;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;22;0;10;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;22;0;11;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;22;0;19;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;22;0;20;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;22;0;21;;;;;;;;;;;;1;;;;3.95;0;;;
BAR03;2018;12;2;22;3;23;;;;;;;;;;1;;;;;;;0;;;
BAR03;2018;12;2;22;8;22;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;8;23;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;13;16;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;13;17;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;18;12;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;18;13;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;18;20;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;18;21;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;18;22;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;19;0;-37.854433;77.524167;0.3;51;3.94;20.5;;;;;;;;3751266S;07731450E;;0;;;
BAR03;2018;12;2;22;24;25;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;22;24;26;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;22;29;19;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;29;20;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;34;0;-37.854483;77.524167;0.9;7;3.94;19.5;;;;;;;;3751269S;07731450E;;0;;;
BAR03;2018;12;2;22;34;15;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;34;16;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;34;23;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;34;24;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;34;25;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;39;37;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;39;38;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;44;33;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;44;34;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;49;0;-37.854500;77.524267;0.7;12;3.94;17.5;;;;;;;;3751270S;07731456E;;0;;;
BAR03;2018;12;2;22;49;28;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;49;29;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;49;36;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;49;37;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;49;38;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;54;56;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;22;54;57;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;22;59;50;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;22;59;51;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;4;46;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;23;4;47;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;23;4;54;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;23;4;55;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;4;56;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;5;0;-37.854467;77.524217;0.4;12;3.93;18.5;;;;;;;;3751268S;07731453E;;0;;;
BAR03;2018;12;2;23;10;15;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;10;16;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;15;9;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;23;15;10;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;20;0;-37.854483;77.524217;0.1;36;3.93;18;;;;;;;;3751269S;07731453E;;0;;;
BAR03;2018;12;2;23;20;5;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;20;6;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;20;13;;;;;;;;;;;;1;;;;3.94;0;;;
BAR03;2018;12;2;23;20;14;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;20;15;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;25;55;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;25;56;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;30;50;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;30;51;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;35;46;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;35;47;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;35;54;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;35;55;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;35;56;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;36;0;-37.854350;77.524267;1.3;28;3.93;18;;;;;;;;3751261S;07731456E;;0;;;
BAR03;2018;12;2;23;41;31;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;41;32;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;46;25;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;46;26;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;51;21;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;51;22;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;51;29;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;51;30;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;51;31;;;;;;;;;;;;1;;;;3.93;0;;;
BAR03;2018;12;2;23;53;0;-37.854450;77.524233;0.2;88;3.93;18.5;;;;;;;;3751267S;07731454E;;0;;;
BAR03;2018;12;2;23;58;4;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;2;23;58;5;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;2;58;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;2;59;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;7;54;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;7;55;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;8;0;-37.854667;77.524450;0.6;9;3.92;19.5;;;;;;;;3751280S;07731467E;;0;;;
BAR03;2018;12;3;0;8;2;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;8;3;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;8;4;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;13;19;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;13;20;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;18;13;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;18;14;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;23;0;-37.854233;77.524300;0.4;12;3.92;20;;;;;;;;3751254S;07731458E;;0;;;
BAR03;2018;12;3;0;23;9;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;23;10;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;23;17;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;23;18;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;23;19;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;28;36;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;28;37;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;33;31;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;33;32;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;38;27;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;38;28;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;38;35;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;38;36;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;38;37;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;39;0;-37.854333;77.524250;0.1;41;3.92;19.5;;;;;;;;3751260S;07731455E;;0;;;
BAR03;2018;12;3;0;44;24;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;44;25;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;49;18;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;49;19;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;54;14;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;54;15;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;54;22;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;54;23;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;0;54;24;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;0;55;0;-37.854467;77.524167;0.1;56;3.92;19.5;;;;;;;;3751268S;07731450E;;0;;;
BAR03;2018;12;3;1;0;26;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;0;27;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;5;20;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;5;21;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;10;16;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;10;17;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;10;24;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;10;25;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;10;26;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;11;0;-37.854433;77.524150;0.0;43;3.91;18;;;;;;;;3751266S;07731449E;;0;;;
BAR03;2018;12;3;1;16;15;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;16;16;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;21;9;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;21;10;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;26;0;-37.854383;77.524183;0.2;12;3.91;18.5;;;;;;;;3751263S;07731451E;;0;;;
BAR03;2018;12;3;1;26;5;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;26;6;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;26;13;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;26;14;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;26;15;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;31;33;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;31;34;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;41;0;-37.858367;77.504667;1.4;12;3.92;17;;;;;;;;3751502S;07730280E;;0;;;
BAR03;2018;12;3;1;56;42;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;1;56;43;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;56;49;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;1;56;50;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;56;51;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;1;57;0;-37.854167;77.524333;0.6;36;3.91;16.5;;;;;;;;3751250S;07731460E;;0;;;
BAR03;2018;12;3;2;2;32;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;2;33;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;7;26;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;7;27;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;12;0;-37.854533;77.524100;0.7;20;3.91;19.5;;;;;;;;3751272S;07731446E;;0;;;
BAR03;2018;12;3;2;12;22;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;12;23;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;12;30;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;12;31;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;12;32;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;17;57;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;17;58;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;22;52;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;22;53;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;27;48;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;27;49;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;27;56;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;27;57;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;27;58;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;28;0;-37.854633;77.524133;0.0;27;3.91;20;;;;;;;;3751278S;07731448E;;0;;;
BAR03;2018;12;3;2;33;30;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;33;31;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;38;24;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;38;25;;;;;;;;;;;;1;;;;3.91;0;;;
BAR03;2018;12;3;2;43;20;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;2;43;21;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;2;43;28;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;2;43;29;;;;;;;;;;;;1;;;;3.92;0;;;
BAR03;2018;12;3;2;43;30;;;;;;;;;;;;1;;;;3.92;0;;;
